gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total Score,Pass Status
female,group D,some college,standard,completed,59,70,78,207,Pass
male,group D,associate's degree,standard,none,96,93,87,276,Pass
female,group D,some college,free/reduced,none,57,76,77,210,Pass
male,group B,some college,free/reduced,none,70,70,63,203,Pass
female,group D,associate's degree,standard,none,83,85,86,254,Pass
male,group C,some high school,standard,none,68,57,54,179,Pass
female,group E,associate's degree,standard,none,82,83,80,245,Pass
female,group B,some high school,standard,none,46,61,58,165,Pass
male,group C,some high school,standard,none,80,75,73,228,Pass
female,group C,bachelor's degree,standard,completed,57,69,77,203,Pass
male,group B,some high school,standard,none,74,69,69,212,Pass
male,group B,master's degree,standard,none,53,50,49,152,Pass
male,group B,bachelor's degree,free/reduced,none,76,74,76,226,Pass
male,group A,some college,standard,none,70,73,70,213,Pass
male,group C,master's degree,free/reduced,none,55,54,52,161,Pass
male,group E,master's degree,free/reduced,none,56,46,43,145,Fail
female,group C,some college,free/reduced,none,35,47,41,123,Fail
female,group C,high school,standard,none,87,92,81,260,Pass
female,group E,associate's degree,free/reduced,none,80,82,85,247,Pass
female,group D,associate's degree,standard,completed,65,71,74,210,Pass
male,group C,high school,free/reduced,none,66,66,62,194,Pass
female,group D,associate's degree,standard,completed,67,71,76,214,Pass
female,group B,some college,standard,none,70,71,71,212,Pass
male,group E,associate's degree,standard,none,89,88,86,263,Pass
male,group D,associate's degree,standard,completed,99,85,88,272,Pass
male,group B,some college,standard,none,74,83,72,229,Pass
male,group D,high school,free/reduced,none,58,52,51,161,Pass
male,group D,some high school,standard,none,70,66,59,195,Pass
female,group E,associate's degree,standard,none,80,79,71,230,Pass
male,group D,associate's degree,standard,none,90,87,86,263,Pass
female,group B,associate's degree,standard,completed,80,81,85,246,Pass
female,group D,associate's degree,free/reduced,none,68,76,79,223,Pass
female,group B,high school,free/reduced,completed,69,78,75,222,Pass
female,group D,master's degree,free/reduced,none,32,35,37,104,Fail
male,group D,high school,standard,completed,82,82,82,246,Pass
female,group A,some high school,standard,none,57,53,54,164,Pass
female,group E,some college,free/reduced,none,69,74,75,218,Pass
male,group D,associate's degree,standard,completed,68,66,72,206,Pass
male,group C,associate's degree,free/reduced,completed,74,85,87,246,Pass
male,group E,master's degree,standard,none,89,85,78,252,Pass
male,group C,associate's degree,free/reduced,completed,46,46,48,140,Fail
male,group C,associate's degree,standard,completed,76,82,77,235,Pass
male,group B,high school,standard,none,86,82,72,240,Pass
male,group D,some college,standard,none,69,73,67,209,Pass
female,group B,high school,standard,none,52,56,54,162,Pass
male,group C,bachelor's degree,standard,none,63,71,65,199,Pass
male,group A,associate's degree,standard,completed,96,82,90,268,Pass
male,group C,some college,standard,completed,80,76,68,224,Pass
female,group E,high school,standard,none,59,52,56,167,Pass
male,group D,some high school,standard,completed,80,77,80,237,Pass
female,group E,high school,free/reduced,completed,65,77,74,216,Pass
female,group E,master's degree,free/reduced,completed,74,83,84,241,Pass
male,group D,some high school,standard,none,90,93,84,267,Pass
female,group B,some college,standard,completed,69,72,72,213,Pass
male,group C,high school,standard,none,69,67,63,199,Pass
female,group C,some college,standard,none,62,64,61,187,Pass
female,group D,master's degree,standard,none,67,75,80,222,Pass
female,group E,some high school,standard,completed,89,93,93,275,Pass
female,group C,bachelor's degree,standard,none,79,86,78,243,Pass
male,group C,some high school,standard,none,67,66,66,199,Pass
